cs:0100 268A260100     MOV AH, ES:[0001h]
cs:07AF 81CF1534       OR DI, 3415h
cs:07B3 81CC8547       OR SP, 4785h
cs:07B7 81CD3615       OR BP, 1536h
cs:07BB 0C15           OR AL, 15h
cs:07BD 0D1716         OR AX, 1617h
cs:07C0 330F           XOR CX, [BX]
cs:07C2 335778         XOR DX, [BX+78h]
cs:07C5 339F5634       XOR BX, [BX+3456h]
cs:07C9 3330           XOR SI, [BX+SI]
cs:07CB 337879         XOR DI, [BX+SI+79h]
cs:07CE 33A87856       XOR BP, [BX+SI+5678h]
cs:07D2 3331           XOR SI, [BX+DI]
cs:07D4 337929         XOR DI, [BX+DI+29h]
cs:07D7 33A97856       XOR BP, [BX+DI+5678h]
cs:07DB 3324           XOR SP, [SI]
cs:07DD 335428         XOR DX, [SI+28h]
cs:07E0 339C5634       XOR BX, [SI+3456h]
cs:07E4 3305           XOR AX, [DI]
cs:07E6 335558         XOR DX, [DI+58h]
cs:07E9 339D5634       XOR BX, [DI+3456h]
cs:07ED 334E00         XOR CX, [BP+00h]
cs:07F0 335658         XOR DX, [BP+58h]
cs:07F3 339E5634       XOR BX, [BP+3456h]
cs:07F7 3332           XOR SI, [BP+SI]
cs:07F9 337A39         XOR DI, [BP+SI+39h]
cs:07FC 33AA7856       XOR BP, [BP+SI+5678h]
cs:0800 3333           XOR SI, [BP+DI]
cs:0802 337B49         XOR DI, [BP+DI+49h]
cs:0805 33AB7856       XOR BP, [BP+DI+5678h]
cs:0809 310F           XOR [BX], CX
cs:080B 315778         XOR [BX+78h], DX
cs:080E 319F5634       XOR [BX+3456h], BX
cs:0812 3100           XOR [BX+SI], AX
cs:0814 316069         XOR [BX+SI+69h], SP
cs:0817 31B87856       XOR [BX+SI+5678h], DI
cs:081B 3129           XOR [BX+DI], BP
cs:081D 317149         XOR [BX+DI+49h], SI
cs:0820 31B97856       XOR [BX+DI+5678h], DI
cs:0824 3104           XOR [SI], AX
cs:0826 314C78         XOR [SI+78h], CX
cs:0829 31945634       XOR [SI+3456h], DX
cs:082D 312D           XOR [DI], BP
cs:082F 316578         XOR [DI+78h], SP
cs:0832 31B55634       XOR [DI+3456h], SI
cs:0836 317E00         XOR [BP+00h], DI
cs:0839 314E78         XOR [BP+78h], CX
cs:083C 31965634       XOR [BP+3456h], DX
cs:0840 3132           XOR [BP+SI], SI
cs:0842 317A59         XOR [BP+SI+59h], DI
cs:0845 31827856       XOR [BP+SI+5678h], AX
cs:0849 313B           XOR [BP+DI], DI
cs:084B 315B19         XOR [BP+DI+19h], BX
cs:084E 31937856       XOR [BP+DI+5678h], DX
cs:0852 3205           XOR AL, [DI]
cs:0854 326578         XOR AH, [DI+78h]
cs:0857 32BD5634       XOR BH, [DI+3456h]
cs:085B 324E00         XOR CL, [BP+00h]
cs:085E 325678         XOR DL, [BP+78h]
cs:0861 329E5634       XOR BL, [BP+3456h]
cs:0865 322A           XOR CH, [BP+SI]
cs:0867 307578         XOR [DI+78h], DH
cs:086A 30955634       XOR [DI+3456h], DL
cs:086E 306E00         XOR [BP+00h], CH
cs:0871 304E56         XOR [BP+56h], CL
cs:0874 30BE5634       XOR [BP+3456h], BH
cs:0878 301A           XOR [BP+SI], BL
cs:087A 306245         XOR [BP+SI+45h], AH
cs:087D 30827856       XOR [BP+SI+5678h], AL
cs:0881 80757815       XOR byte ptr [DI+78h], 15h
cs:0885 80B5563416     XOR byte ptr [DI+3456h], 16h
cs:088A 80760028       XOR byte ptr [BP+00h], 28h
cs:088E 80765688       XOR byte ptr [BP+56h], 88h
cs:0892 81B656343412   XOR word ptr [BP+3456h], 1234h
cs:0898 81321534       XOR word ptr [BP+SI], 3415h
cs:089C 8172458547     XOR word ptr [BP+SI+45h], 4785h
cs:08A1 81B278563615   XOR word ptr [BP+SI+5678h], 1536h
cs:08A7 80F115         XOR CL, 15h
cs:08AA 80F516         XOR CH, 16h
cs:08AD 80F228         XOR DL, 28h
cs:08B0 80F488         XOR AH, 88h
cs:08B3 81F33412       XOR BX, 1234h
cs:08B7 81F71534       XOR DI, 3415h
cs:08BB 81F48547       XOR SP, 4785h
cs:08BF 81F53615       XOR BP, 1536h
cs:08C3 3418           XOR AL, 18h
cs:08C5 357756         XOR AX, 5677h
cs:08C8 AC             LODSB
cs:08C9 AD             LODSW
cs:08CA A4             MOVSB
cs:08CB A5             MOVSW
cs:08CC A6             CMPSB
cs:08CD A7             CMPSW
cs:08CE AE             SCASB
cs:08CF AF             SCASW
cs:08D0 AA             STOSB
cs:08D1 AB             STOSW
cs:08D2 F3             REP
cs:08D3 A6             CMPSB
cs:08D4 F2             REPNZ
cs:08D5 A6             CMPSB
cs:08D6 F8             CLC
cs:08D7 F5             CMC
cs:08D8 F9             STC
cs:08D9 FC             CLD
cs:08DA FD             STD
cs:08DB FA             CLI
cs:08DC FB             STI
cs:08DD F4             HLT
cs:08DE FF37           PUSH word ptr [BX]
cs:08E0 FF7778         PUSH word ptr [BX+78h]
cs:08E3 FFB75634       PUSH word ptr [BX+3456h]
cs:08E7 FF30           PUSH word ptr [BX+SI]
cs:08E9 FF7079         PUSH word ptr [BX+SI+79h]
cs:08EC FFB07856       PUSH word ptr [BX+SI+5678h]
cs:08F0 FF31           PUSH word ptr [BX+DI]
cs:08F2 FF35           PUSH word ptr [DI]
cs:08F4 FF7558         PUSH word ptr [DI+58h]
cs:08F7 FFB55634       PUSH word ptr [DI+3456h]
cs:08FB FF7600         PUSH word ptr [BP+00h]
cs:08FE FF7658         PUSH word ptr [BP+58h]
cs:0901 FFB65634       PUSH word ptr [BP+3456h]
cs:0905 FFB37856       PUSH word ptr [BP+DI+5678h]
cs:0909 1E             PUSH DS
cs:090A 0E             PUSH CS
cs:090B 16             PUSH SS
cs:090C 06             PUSH ES
cs:090D 8F07           POP word ptr [BX]
cs:090F 8F4778         POP word ptr [BX+78h]
cs:0912 8F875634       POP word ptr [BX+3456h]
cs:0916 8F00           POP word ptr [BX+SI]
cs:0918 8F4079         POP word ptr [BX+SI+79h]
cs:091B 8F807856       POP word ptr [BX+SI+5678h]
cs:091F 8F01           POP word ptr [BX+DI]
cs:0921 8F05           POP word ptr [DI]
cs:0923 8F4558         POP word ptr [DI+58h]
cs:0926 8F855634       POP word ptr [DI+3456h]
cs:092A 8F4600         POP word ptr [BP+00h]
cs:092D 8F4658         POP word ptr [BP+58h]
cs:0930 8F865634       POP word ptr [BP+3456h]
cs:0934 8F837856       POP word ptr [BP+DI+5678h]
cs:0938 1F             POP DS
cs:0939 0F             POP CS
cs:093A 17             POP SS
cs:093B 07             POP ES
cs:093C 50             PUSH AX
cs:093D 51             PUSH CX
cs:093E 52             PUSH DX
cs:093F 53             PUSH BX
cs:0940 54             PUSH SP
cs:0941 55             PUSH BP
cs:0942 56             PUSH SI
cs:0943 57             PUSH DI
cs:0944 58             POP AX
cs:0945 59             POP CX
cs:0946 5A             POP DX
cs:0947 5B             POP BX
cs:0948 5C             POP SP
cs:0949 5D             POP BP
cs:094A 5E             POP SI
cs:094B 5F             POP DI
cs:094C 86E0           XCHG AH, AL
cs:094E 86E1           XCHG AH, CL
cs:0950 86D8           XCHG BL, AL
cs:0952 86EA           XCHG CH, DL
cs:0954 86FE           XCHG BH, DH
cs:0956 87CB           XCHG CX, BX
cs:0958 87DB           XCHG BX, BX
cs:095A 87CA           XCHG CX, DX
cs:095C 87D9           XCHG BX, CX
cs:095E 87EC           XCHG BP, SP
cs:0960 87FE           XCHG DI, SI
cs:0962 87F9           XCHG DI, CX
cs:0964 87F7           XCHG SI, DI
cs:0966 87CD           XCHG CX, BP
cs:0968 87EA           XCHG BP, DX
cs:096A 8607           XCHG AL, [BX]
cs:096C 864E00         XCHG CL, [BP+00h]
cs:096F 8600           XCHG AL, [BX+SI]
cs:0971 86964523       XCHG DL, [BP+2345h]
cs:0975 86B45423       XCHG DH, [SI+2354h]
cs:0979 8737           XCHG SI, [BX]
cs:097B 870B           XCHG CX, [BP+DI]
cs:097D 874015         XCHG AX, [BX+SI+15h]
cs:0980 87AB4523       XCHG BP, [BP+DI+2345h]
cs:0984 87945423       XCHG DX, [SI+2354h]
cs:0988 90             NOP
cs:0989 91             XCHG AX, CX
cs:098A 92             XCHG AX, DX
cs:098B 93             XCHG AX, BX
cs:098C 94             XCHG AX, SP
cs:098D 95             XCHG AX, BP
cs:098E 96             XCHG AX, SI
cs:098F 97             XCHG AX, DI
cs:0990 E412           IN AL, 12
cs:0992 E515           IN AX, 15
cs:0994 EC             IN AL, DX
cs:0995 ED             IN AX, DX
cs:0996 E611           OUT 11, AL
cs:0998 E72D           OUT 2D, AX
cs:099A EE             OUT DX, AL
cs:099B EF             OUT DX, AX
cs:099C D7             XLAT
cs:099D 8D985423       LEA BX, [BX+SI+2354h]
cs:09A1 8D4A54         LEA CX, [BP+SI+54h]
cs:09A4 8D5600         LEA DX, [BP+00h]
cs:09A7 C4985423       LES BX, [BX+SI+2354h]
cs:09AB C54A54         LDS CX, [BP+SI+54h]
cs:09AE C45600         LES DX, [BP+00h]
cs:09B1 9F             LAHF
cs:09B2 9E             SAHF
cs:09B3 9C             PUSHF
cs:09B4 9D             POPF
cs:09B5 030F           ADD CX, [BX]
cs:09B7 035778         ADD DX, [BX+78h]
cs:09BA 039F5634       ADD BX, [BX+3456h]
cs:09BE 0330           ADD SI, [BX+SI]
cs:09C0 037879         ADD DI, [BX+SI+79h]
cs:09C3 03A87856       ADD BP, [BX+SI+5678h]
cs:09C7 0331           ADD SI, [BX+DI]
cs:09C9 037929         ADD DI, [BX+DI+29h]
cs:09CC 03A97856       ADD BP, [BX+DI+5678h]
cs:09D0 0324           ADD SP, [SI]
cs:09D2 035428         ADD DX, [SI+28h]
cs:09D5 039C5634       ADD BX, [SI+3456h]
cs:09D9 0305           ADD AX, [DI]
cs:09DB 035558         ADD DX, [DI+58h]
cs:09DE 039D5634       ADD BX, [DI+3456h]
cs:09E2 034E00         ADD CX, [BP+00h]
cs:09E5 035658         ADD DX, [BP+58h]
cs:09E8 039E5634       ADD BX, [BP+3456h]
cs:09EC 0332           ADD SI, [BP+SI]
cs:09EE 037A39         ADD DI, [BP+SI+39h]
cs:09F1 03AA7856       ADD BP, [BP+SI+5678h]
cs:09F5 0333           ADD SI, [BP+DI]
cs:09F7 037B49         ADD DI, [BP+DI+49h]
cs:09FA 03AB7856       ADD BP, [BP+DI+5678h]
cs:09FE 010F           ADD [BX], CX
cs:0A00 015778         ADD [BX+78h], DX
cs:0A03 019F5634       ADD [BX+3456h], BX
cs:0A07 0100           ADD [BX+SI], AX
cs:0A09 016069         ADD [BX+SI+69h], SP
cs:0A0C 01B87856       ADD [BX+SI+5678h], DI
cs:0A10 0129           ADD [BX+DI], BP
cs:0A12 017149         ADD [BX+DI+49h], SI
cs:0A15 01B97856       ADD [BX+DI+5678h], DI
cs:0A19 0104           ADD [SI], AX
cs:0A1B 014C78         ADD [SI+78h], CX
cs:0A1E 01945634       ADD [SI+3456h], DX
cs:0A22 012D           ADD [DI], BP
cs:0A24 016578         ADD [DI+78h], SP
cs:0A27 01B55634       ADD [DI+3456h], SI
cs:0A2B 017E00         ADD [BP+00h], DI
cs:0A2E 014E78         ADD [BP+78h], CX
cs:0A31 01965634       ADD [BP+3456h], DX
cs:0A35 0132           ADD [BP+SI], SI
cs:0A37 017A59         ADD [BP+SI+59h], DI
cs:0A3A 01827856       ADD [BP+SI+5678h], AX
cs:0A3E 013B           ADD [BP+DI], DI
cs:0A40 015B19         ADD [BP+DI+19h], BX
cs:0A43 01937856       ADD [BP+DI+5678h], DX
cs:0A47 0205           ADD AL, [DI]
cs:0A49 026578         ADD AH, [DI+78h]
cs:0A4C 02BD5634       ADD BH, [DI+3456h]
cs:0A50 024E00         ADD CL, [BP+00h]
cs:0A53 025678         ADD DL, [BP+78h]
cs:0A56 029E5634       ADD BL, [BP+3456h]
cs:0A5A 022A           ADD CH, [BP+SI]
cs:0A5C 007578         ADD [DI+78h], DH
cs:0A5F 00955634       ADD [DI+3456h], DL
cs:0A63 006E00         ADD [BP+00h], CH
cs:0A66 004E56         ADD [BP+56h], CL
cs:0A69 00BE5634       ADD [BP+3456h], BH
cs:0A6D 001A           ADD [BP+SI], BL
cs:0A6F 006245         ADD [BP+SI+45h], AH
cs:0A72 00827856       ADD [BP+SI+5678h], AL
cs:0A76 80457815       ADD byte ptr [DI+78h], 15h
cs:0A7A 8085563416     ADD byte ptr [DI+3456h], 16h
cs:0A7F 80460028       ADD byte ptr [BP+00h], 28h
cs:0A83 80465688       ADD byte ptr [BP+56h], 88h
cs:0A87 818656343412   ADD word ptr [BP+3456h], 1234h
cs:0A8D 81021534       ADD word ptr [BP+SI], 3415h
cs:0A91 8142458547     ADD word ptr [BP+SI+45h], 4785h
cs:0A96 818278563615   ADD word ptr [BP+SI+5678h], 1536h
cs:0A9C 80C115         ADD CL, 15h
cs:0A9F 80C516         ADD CH, 16h
cs:0AA2 80C228         ADD DL, 28h
cs:0AA5 80C488         ADD AH, 88h
cs:0AA8 81C33412       ADD BX, 1234h
cs:0AAC 81C71534       ADD DI, 3415h
cs:0AB0 81C48547       ADD SP, 4785h
cs:0AB4 81C53615       ADD BP, 1536h
cs:0AB8 0417           ADD AL, 17h
cs:0ABA 051752         ADD AX, 5217h
cs:0ABD 130F           ADC CX, [BX]
cs:0ABF 135778         ADC DX, [BX+78h]
cs:0AC2 139F5634       ADC BX, [BX+3456h]
cs:0AC6 1330           ADC SI, [BX+SI]
cs:0AC8 137879         ADC DI, [BX+SI+79h]
cs:0ACB 13A87856       ADC BP, [BX+SI+5678h]
cs:0ACF 1331           ADC SI, [BX+DI]
cs:0AD1 137929         ADC DI, [BX+DI+29h]
cs:0AD4 13A97856       ADC BP, [BX+DI+5678h]
cs:0AD8 1324           ADC SP, [SI]
cs:0ADA 135428         ADC DX, [SI+28h]
cs:0ADD 139C5634       ADC BX, [SI+3456h]
cs:0AE1 1305           ADC AX, [DI]
cs:0AE3 135558         ADC DX, [DI+58h]
cs:0AE6 139D5634       ADC BX, [DI+3456h]
cs:0AEA 134E00         ADC CX, [BP+00h]
cs:0AED 135658         ADC DX, [BP+58h]
cs:0AF0 139E5634       ADC BX, [BP+3456h]
cs:0AF4 1332           ADC SI, [BP+SI]
cs:0AF6 137A39         ADC DI, [BP+SI+39h]
cs:0AF9 13AA7856       ADC BP, [BP+SI+5678h]
cs:0AFD 1333           ADC SI, [BP+DI]
cs:0AFF 137B49         ADC DI, [BP+DI+49h]
cs:0B02 13AB7856       ADC BP, [BP+DI+5678h]
cs:0B06 110F           ADC [BX], CX
cs:0B08 115778         ADC [BX+78h], DX
cs:0B0B 119F5634       ADC [BX+3456h], BX
cs:0B0F 1100           ADC [BX+SI], AX
cs:0B11 116069         ADC [BX+SI+69h], SP
cs:0B14 11B87856       ADC [BX+SI+5678h], DI
cs:0B18 1129           ADC [BX+DI], BP
cs:0B1A 117149         ADC [BX+DI+49h], SI
cs:0B1D 11B97856       ADC [BX+DI+5678h], DI
cs:0B21 1104           ADC [SI], AX
cs:0B23 114C78         ADC [SI+78h], CX
cs:0B26 11945634       ADC [SI+3456h], DX
cs:0B2A 112D           ADC [DI], BP
cs:0B2C 116578         ADC [DI+78h], SP
cs:0B2F 11B55634       ADC [DI+3456h], SI
cs:0B33 117E00         ADC [BP+00h], DI
cs:0B36 114E78         ADC [BP+78h], CX
cs:0B39 11965634       ADC [BP+3456h], DX
cs:0B3D 1132           ADC [BP+SI], SI
cs:0B3F 117A59         ADC [BP+SI+59h], DI
cs:0B42 11827856       ADC [BP+SI+5678h], AX
cs:0B46 113B           ADC [BP+DI], DI
cs:0B48 115B19         ADC [BP+DI+19h], BX
cs:0B4B 11937856       ADC [BP+DI+5678h], DX
cs:0B4F 1205           ADC AL, [DI]
cs:0B51 126578         ADC AH, [DI+78h]
cs:0B54 12BD5634       ADC BH, [DI+3456h]
cs:0B58 124E00         ADC CL, [BP+00h]
cs:0B5B 125678         ADC DL, [BP+78h]
cs:0B5E 129E5634       ADC BL, [BP+3456h]
cs:0B62 122A           ADC CH, [BP+SI]
cs:0B64 107578         ADC [DI+78h], DH
cs:0B67 10955634       ADC [DI+3456h], DL
cs:0B6B 106E00         ADC [BP+00h], CH
cs:0B6E 104E56         ADC [BP+56h], CL
cs:0B71 10BE5634       ADC [BP+3456h], BH
cs:0B75 101A           ADC [BP+SI], BL
cs:0B77 106245         ADC [BP+SI+45h], AH
cs:0B7A 10827856       ADC [BP+SI+5678h], AL
cs:0B7E 80557815       ADC byte ptr [DI+78h], 15h
cs:0B82 8095563416     ADC byte ptr [DI+3456h], 16h
cs:0B87 80560028       ADC byte ptr [BP+00h], 28h
cs:0B8B 80565688       ADC byte ptr [BP+56h], 88h
cs:0B8F 819656343412   ADC word ptr [BP+3456h], 1234h
cs:0B95 81121534       ADC word ptr [BP+SI], 3415h
cs:0B99 8152458547     ADC word ptr [BP+SI+45h], 4785h
cs:0B9E 819278563615   ADC word ptr [BP+SI+5678h], 1536h
cs:0BA4 80D115         ADC CL, 15h
cs:0BA7 80D516         ADC CH, 16h
cs:0BAA 80D228         ADC DL, 28h
cs:0BAD 80D488         ADC AH, 88h
cs:0BB0 81D33412       ADC BX, 1234h
cs:0BB4 81D71534       ADC DI, 3415h
cs:0BB8 81D48547       ADC SP, 4785h
cs:0BBC 81D53615       ADC BP, 1536h
cs:0BC0 0417           ADD AL, 17h
cs:0BC2 051752         ADD AX, 5217h
cs:0BC5 3B0F           CMP CX, [BX]
cs:0BC7 3B5778         CMP DX, [BX+78h]
cs:0BCA 3B9F5634       CMP BX, [BX+3456h]
cs:0BCE 3B30           CMP SI, [BX+SI]
cs:0BD0 3B7879         CMP DI, [BX+SI+79h]
cs:0BD3 3BA87856       CMP BP, [BX+SI+5678h]
cs:0BD7 3B31           CMP SI, [BX+DI]
cs:0BD9 3B7929         CMP DI, [BX+DI+29h]
cs:0BDC 3BA97856       CMP BP, [BX+DI+5678h]
cs:0BE0 3B24           CMP SP, [SI]
cs:0BE2 3B5428         CMP DX, [SI+28h]
cs:0BE5 3B9C5634       CMP BX, [SI+3456h]
cs:0BE9 3B05           CMP AX, [DI]
cs:0BEB 3B5558         CMP DX, [DI+58h]
cs:0BEE 3B9D5634       CMP BX, [DI+3456h]
cs:0BF2 3B4E00         CMP CX, [BP+00h]
cs:0BF5 3B5658         CMP DX, [BP+58h]
cs:0BF8 3B9E5634       CMP BX, [BP+3456h]
cs:0BFC 3B32           CMP SI, [BP+SI]
cs:0BFE 3B7A39         CMP DI, [BP+SI+39h]
cs:0C01 3BAA7856       CMP BP, [BP+SI+5678h]
cs:0C05 3B33           CMP SI, [BP+DI]
cs:0C07 3B7B49         CMP DI, [BP+DI+49h]
cs:0C0A 3BAB7856       CMP BP, [BP+DI+5678h]
cs:0C0E 390F           CMP [BX], CX
cs:0C10 395778         CMP [BX+78h], DX
cs:0C13 399F5634       CMP [BX+3456h], BX
cs:0C17 3900           CMP [BX+SI], AX
cs:0C19 396069         CMP [BX+SI+69h], SP
cs:0C1C 39B87856       CMP [BX+SI+5678h], DI
cs:0C20 3929           CMP [BX+DI], BP
cs:0C22 397149         CMP [BX+DI+49h], SI
cs:0C25 39B97856       CMP [BX+DI+5678h], DI
cs:0C29 3904           CMP [SI], AX
cs:0C2B 394C78         CMP [SI+78h], CX
cs:0C2E 39945634       CMP [SI+3456h], DX
cs:0C32 392D           CMP [DI], BP
cs:0C34 396578         CMP [DI+78h], SP
cs:0C37 39B55634       CMP [DI+3456h], SI
cs:0C3B 397E00         CMP [BP+00h], DI
cs:0C3E 394E78         CMP [BP+78h], CX
cs:0C41 39965634       CMP [BP+3456h], DX
cs:0C45 3932           CMP [BP+SI], SI
cs:0C47 397A59         CMP [BP+SI+59h], DI
cs:0C4A 39827856       CMP [BP+SI+5678h], AX
cs:0C4E 393B           CMP [BP+DI], DI
cs:0C50 395B19         CMP [BP+DI+19h], BX
cs:0C53 39937856       CMP [BP+DI+5678h], DX
cs:0C57 3A05           CMP AL, [DI]
cs:0C59 3A6578         CMP AH, [DI+78h]
cs:0C5C 3ABD5634       CMP BH, [DI+3456h]
cs:0C60 3A4E00         CMP CL, [BP+00h]
cs:0C63 3A5678         CMP DL, [BP+78h]
cs:0C66 3A9E5634       CMP BL, [BP+3456h]
cs:0C6A 3A2A           CMP CH, [BP+SI]
cs:0C6C 387578         CMP [DI+78h], DH
cs:0C6F 38955634       CMP [DI+3456h], DL
cs:0C73 386E00         CMP [BP+00h], CH
cs:0C76 384E56         CMP [BP+56h], CL
cs:0C79 38BE5634       CMP [BP+3456h], BH
cs:0C7D 381A           CMP [BP+SI], BL
cs:0C7F 386245         CMP [BP+SI+45h], AH
cs:0C82 38827856       CMP [BP+SI+5678h], AL
cs:0C86 807D7815       CMP byte ptr [DI+78h], 15h
cs:0C8A 80BD563416     CMP byte ptr [DI+3456h], 16h
cs:0C8F 807E0028       CMP byte ptr [BP+00h], 28h
cs:0C93 807E5688       CMP byte ptr [BP+56h], 88h
cs:0C97 81BE56343412   CMP word ptr [BP+3456h], 1234h
cs:0C9D 813A1534       CMP word ptr [BP+SI], 3415h
cs:0CA1 817A458547     CMP word ptr [BP+SI+45h], 4785h
cs:0CA6 81BA78563615   CMP word ptr [BP+SI+5678h], 1536h
cs:0CAC 80F915         CMP CL, 15h
cs:0CAF 80FD16         CMP CH, 16h
cs:0CB2 80FA28         CMP DL, 28h
cs:0CB5 80FC88         CMP AH, 88h
cs:0CB8 81FB3412       CMP BX, 1234h
cs:0CBC 81FF1534       CMP DI, 3415h
cs:0CC0 81FC8547       CMP SP, 4785h
cs:0CC4 81FD3615       CMP BP, 1536h
cs:0CC8 0417           ADD AL, 17h
cs:0CCA 051752         ADD AX, 5217h
cs:0CCD 2B0F           SUB CX, [BX]
cs:0CCF 2B5778         SUB DX, [BX+78h]
cs:0CD2 2B9F5634       SUB BX, [BX+3456h]
cs:0CD6 2B30           SUB SI, [BX+SI]
cs:0CD8 2B7879         SUB DI, [BX+SI+79h]
cs:0CDB 2BA87856       SUB BP, [BX+SI+5678h]
cs:0CDF 2B31           SUB SI, [BX+DI]
cs:0CE1 2B7929         SUB DI, [BX+DI+29h]
cs:0CE4 2BA97856       SUB BP, [BX+DI+5678h]
cs:0CE8 2B24           SUB SP, [SI]
cs:0CEA 2B5428         SUB DX, [SI+28h]
cs:0CED 2B9C5634       SUB BX, [SI+3456h]
cs:0CF1 2B05           SUB AX, [DI]
cs:0CF3 2B5558         SUB DX, [DI+58h]
cs:0CF6 2B9D5634       SUB BX, [DI+3456h]
cs:0CFA 2B4E00         SUB CX, [BP+00h]
cs:0CFD 2B5658         SUB DX, [BP+58h]
cs:0D00 2B9E5634       SUB BX, [BP+3456h]
cs:0D04 2B32           SUB SI, [BP+SI]
cs:0D06 2B7A39         SUB DI, [BP+SI+39h]
cs:0D09 2BAA7856       SUB BP, [BP+SI+5678h]
cs:0D0D 2B33           SUB SI, [BP+DI]
cs:0D0F 2B7B49         SUB DI, [BP+DI+49h]
cs:0D12 2BAB7856       SUB BP, [BP+DI+5678h]
cs:0D16 290F           SUB [BX], CX
cs:0D18 295778         SUB [BX+78h], DX
cs:0D1B 299F5634       SUB [BX+3456h], BX
cs:0D1F 2900           SUB [BX+SI], AX
cs:0D21 296069         SUB [BX+SI+69h], SP
cs:0D24 29B87856       SUB [BX+SI+5678h], DI
cs:0D28 2929           SUB [BX+DI], BP
cs:0D2A 297149         SUB [BX+DI+49h], SI
cs:0D2D 29B97856       SUB [BX+DI+5678h], DI
cs:0D31 2904           SUB [SI], AX
cs:0D33 294C78         SUB [SI+78h], CX
cs:0D36 29945634       SUB [SI+3456h], DX
cs:0D3A 292D           SUB [DI], BP
cs:0D3C 296578         SUB [DI+78h], SP
cs:0D3F 29B55634       SUB [DI+3456h], SI
cs:0D43 297E00         SUB [BP+00h], DI
cs:0D46 294E78         SUB [BP+78h], CX
cs:0D49 29965634       SUB [BP+3456h], DX
cs:0D4D 2932           SUB [BP+SI], SI
cs:0D4F 297A59         SUB [BP+SI+59h], DI
cs:0D52 29827856       SUB [BP+SI+5678h], AX
cs:0D56 293B           SUB [BP+DI], DI
cs:0D58 295B19         SUB [BP+DI+19h], BX
cs:0D5B 29937856       SUB [BP+DI+5678h], DX
cs:0D5F 2A05           SUB AL, [DI]
cs:0D61 2A6578         SUB AH, [DI+78h]
cs:0D64 2ABD5634       SUB BH, [DI+3456h]
cs:0D68 2A4E00         SUB CL, [BP+00h]
cs:0D6B 2A5678         SUB DL, [BP+78h]
cs:0D6E 2A9E5634       SUB BL, [BP+3456h]
cs:0D72 2A2A           SUB CH, [BP+SI]
cs:0D74 287578         SUB [DI+78h], DH
cs:0D77 28955634       SUB [DI+3456h], DL
cs:0D7B 286E00         SUB [BP+00h], CH
cs:0D7E 284E56         SUB [BP+56h], CL
cs:0D81 28BE5634       SUB [BP+3456h], BH
cs:0D85 281A           SUB [BP+SI], BL
cs:0D87 286245         SUB [BP+SI+45h], AH
cs:0D8A 28827856       SUB [BP+SI+5678h], AL
cs:0D8E 806D7815       SUB byte ptr [DI+78h], 15h
cs:0D92 80AD563416     SUB byte ptr [DI+3456h], 16h
cs:0D97 806E0028       SUB byte ptr [BP+00h], 28h
cs:0D9B 806E5688       SUB byte ptr [BP+56h], 88h
cs:0D9F 81AE56343412   SUB word ptr [BP+3456h], 1234h
cs:0DA5 812A1534       SUB word ptr [BP+SI], 3415h
cs:0DA9 816A458547     SUB word ptr [BP+SI+45h], 4785h
cs:0DAE 81AA78563615   SUB word ptr [BP+SI+5678h], 1536h
cs:0DB4 80E915         SUB CL, 15h
cs:0DB7 80ED16         SUB CH, 16h
cs:0DBA 80EA28         SUB DL, 28h
cs:0DBD 80EC88         SUB AH, 88h
cs:0DC0 81EB3412       SUB BX, 1234h
cs:0DC4 81EF1534       SUB DI, 3415h
cs:0DC8 81EC8547       SUB SP, 4785h
cs:0DCC 81ED3615       SUB BP, 1536h
cs:0DD0 0417           ADD AL, 17h
cs:0DD2 051752         ADD AX, 5217h
cs:0DD5 1B0F           SBB CX, [BX]
cs:0DD7 1B5778         SBB DX, [BX+78h]
cs:0DDA 1B9F5634       SBB BX, [BX+3456h]
cs:0DDE 1B30           SBB SI, [BX+SI]
cs:0DE0 1B7879         SBB DI, [BX+SI+79h]
cs:0DE3 1BA87856       SBB BP, [BX+SI+5678h]
cs:0DE7 1B31           SBB SI, [BX+DI]
cs:0DE9 1B7929         SBB DI, [BX+DI+29h]
cs:0DEC 1BA97856       SBB BP, [BX+DI+5678h]
cs:0DF0 1B24           SBB SP, [SI]
cs:0DF2 1B5428         SBB DX, [SI+28h]
cs:0DF5 1B9C5634       SBB BX, [SI+3456h]
cs:0DF9 1B05           SBB AX, [DI]
cs:0DFB 1B5558         SBB DX, [DI+58h]
cs:0DFE 1B9D5634       SBB BX, [DI+3456h]
cs:0E02 1B4E00         SBB CX, [BP+00h]
cs:0E05 1B5658         SBB DX, [BP+58h]
cs:0E08 1B9E5634       SBB BX, [BP+3456h]
cs:0E0C 1B32           SBB SI, [BP+SI]
cs:0E0E 1B7A39         SBB DI, [BP+SI+39h]
cs:0E11 1BAA7856       SBB BP, [BP+SI+5678h]
cs:0E15 1B33           SBB SI, [BP+DI]
cs:0E17 1B7B49         SBB DI, [BP+DI+49h]
cs:0E1A 1BAB7856       SBB BP, [BP+DI+5678h]
cs:0E1E 190F           SBB [BX], CX
cs:0E20 195778         SBB [BX+78h], DX
cs:0E23 199F5634       SBB [BX+3456h], BX
cs:0E27 1900           SBB [BX+SI], AX
cs:0E29 196069         SBB [BX+SI+69h], SP
cs:0E2C 19B87856       SBB [BX+SI+5678h], DI
